date,open,close,high,low,volume,code
2014-06-24,7.605,7.512,7.605,7.475,324250.0,2
2014-06-25,7.549,7.549,7.558,7.391,536538.0,2
2014-06-26,7.54,7.67,7.735,7.512,599034.0,2
2014-06-27,7.679,7.725,7.781,7.642,550831.0,2
2014-06-30,7.725,7.679,7.753,7.632,393736.0,2
2014-07-01,7.697,7.521,7.697,7.484,609368.0,2
2014-07-02,7.512,7.54,7.549,7.475,406331.0,2
2014-07-03,7.53,7.567,7.586,7.521,288037.0,2
2014-07-04,7.614,7.865,7.892,7.614,1358193.0,2
2014-07-07,7.892,8.134,8.255,7.846,1460167.0,2
2014-07-08,8.125,8.06,8.152,7.948,634375.0,2
2014-07-09,8.069,7.948,8.134,7.93,623595.0,2
2014-07-10,7.967,8.069,8.134,7.967,498934.0,2
2014-07-11,8.227,8.18,8.301,8.115,849992.0,2
2014-07-14,8.162,8.245,8.329,8.125,513882.0,2
2014-07-15,8.227,8.227,8.264,8.208,375980.0,2
2014-07-16,8.217,8.078,8.292,8.05,731638.0,2
2014-07-17,8.069,7.995,8.125,7.865,705071.0,2
2014-07-18,7.92,8.255,8.375,7.902,1025449.0,2
2014-07-21,8.264,8.301,8.347,8.245,515900.0,2
2014-07-22,8.264,8.524,8.552,8.245,875266.0,2
2014-07-23,8.524,8.719,8.784,8.524,892432.0,2
2014-07-24,8.747,9.072,9.118,8.747,1432468.0,2
2014-07-25,9.118,9.109,9.183,8.886,738573.0,2
2014-07-28,9.109,9.146,9.285,9.016,1220069.0,2
2014-07-29,9.137,9.285,9.369,9.007,1066606.0,2
2014-07-30,9.22,8.942,9.294,8.812,1633035.0,2
2014-07-31,8.895,9.192,9.211,8.812,922418.0,2
2014-08-01,9.099,9.044,9.267,9.034,903075.0,2
2014-08-04,9.053,9.239,9.257,8.979,906383.0,2
2014-08-05,9.257,9.044,9.257,8.979,822254.0,2
2014-08-06,8.988,8.895,8.997,8.793,766842.0,2
2014-08-07,8.877,8.839,8.96,8.802,691681.0,2
2014-08-08,8.839,8.765,8.858,8.635,877855.0,2
2014-08-11,8.765,8.923,8.988,8.765,701998.0,2
2014-08-12,8.923,8.877,8.923,8.821,517427.0,2
2014-08-13,8.923,8.867,8.942,8.728,531308.0,2
2014-08-14,8.858,8.691,8.886,8.682,626639.0,2
2014-08-15,8.682,8.728,8.821,8.682,418078.0,2
2014-08-18,8.737,8.709,8.802,8.682,586810.0,2
2014-08-19,8.756,8.728,8.756,8.663,581953.0,2
2014-08-20,8.719,8.552,8.719,8.524,935990.0,2
2014-08-21,8.524,8.663,8.672,8.375,973011.0,2
2014-08-22,8.598,8.682,8.7,8.579,582370.0,2
2014-08-25,8.663,8.505,8.663,8.459,532182.0,2
2014-08-26,8.449,8.505,8.561,8.431,349707.0,2
2014-08-27,8.505,8.505,8.598,8.459,333040.0,2
2014-08-28,8.505,8.375,8.524,8.366,510218.0,2
2014-08-29,8.403,8.468,8.496,8.375,316540.0,2
2014-09-01,8.468,8.514,8.533,8.449,436507.0,2
2014-09-02,8.533,8.589,8.589,8.459,610470.0,2
2014-09-03,8.598,8.821,8.839,8.589,1170169.0,2
2014-09-04,8.96,8.979,9.072,8.914,1100239.0,2
2014-09-05,9.016,9.127,9.155,8.988,924771.0,2
2014-09-09,9.127,8.932,9.127,8.895,630201.0,2
2014-09-10,8.83,8.784,8.858,8.682,691210.0,2
2014-09-11,8.747,8.765,8.895,8.719,704681.0,2
2014-09-12,8.728,8.765,8.784,8.672,388227.0,2
2014-09-15,8.691,8.589,8.691,8.542,961560.0,2
2014-09-16,8.626,8.552,8.672,8.552,790173.0,2
2014-09-17,8.607,8.607,8.635,8.561,675671.0,2
2014-09-18,8.561,8.57,8.617,8.514,648544.0,2
2014-09-19,8.57,8.617,8.617,8.524,660690.0,2
2014-09-22,8.598,8.561,8.654,8.533,668230.0,2
2014-09-23,8.672,8.663,8.821,8.617,879440.0,2
2014-09-24,8.635,8.765,8.774,8.598,898003.0,2
2014-09-25,8.812,8.719,8.839,8.691,789390.0,2
2014-09-26,8.709,8.663,8.737,8.617,543491.0,2
2014-09-29,8.663,8.561,8.663,8.496,873741.0,2
2014-09-30,8.552,8.524,8.57,8.496,519218.0,2
2014-10-08,8.858,8.765,8.895,8.682,1447312.0,2
2014-10-09,8.774,8.793,8.886,8.774,825050.0,2
2014-10-10,8.793,8.886,9.016,8.737,1178578.0,2
2014-10-13,8.886,8.951,9.099,8.821,828536.0,2
2014-10-14,8.942,8.83,8.942,8.774,654398.0,2
2014-10-15,8.784,8.737,8.839,8.635,609059.0,2
2014-10-16,8.682,8.644,8.709,8.617,608289.0,2
2014-10-17,8.644,8.682,8.737,8.598,591395.0,2
2014-10-20,8.728,8.682,8.784,8.654,597402.0,2
2014-10-21,8.663,8.561,8.672,8.542,551512.0,2
2014-10-22,8.57,8.542,8.617,8.524,412005.0,2
2014-10-23,8.552,8.449,8.579,8.394,478058.0,2
2014-10-24,8.44,8.44,8.524,8.403,325343.0,2
2014-10-27,8.431,8.152,8.44,8.115,842476.0,2
2014-10-28,8.19,8.375,8.384,8.19,693200.0,2
2014-10-29,8.384,8.561,8.561,8.282,837365.0,2
2014-10-30,8.561,8.524,8.561,8.422,692820.0,2
2014-10-31,8.505,8.728,8.747,8.496,1100853.0,2
2014-11-03,8.756,8.635,8.877,8.542,884538.0,2
2014-11-04,8.598,8.719,8.747,8.524,905869.0,2
2014-11-05,8.709,8.626,8.737,8.589,478826.0,2
2014-11-06,8.654,8.663,8.821,8.626,724469.0,2
2014-11-07,8.672,8.728,8.877,8.589,1002195.0,2
2014-11-10,8.821,8.895,8.932,8.765,1291618.0,2
2014-11-11,8.942,8.914,9.099,8.877,1662414.0,2
2014-11-12,8.895,9.016,9.044,8.858,947386.0,2
2014-11-13,9.025,8.83,9.072,8.774,991456.0,2
2014-11-14,8.802,8.979,8.997,8.728,981738.0,2
2014-11-17,9.007,8.793,9.137,8.728,996177.0,2
2014-11-18,8.756,8.626,8.802,8.57,709607.0,2
2014-11-19,8.589,8.533,8.654,8.496,725051.0,2
2014-11-20,8.496,8.579,8.607,8.487,579625.0,2
2014-11-21,8.57,8.7,8.709,8.524,795802.0,2
2014-11-24,9.192,9.424,9.564,9.053,4698767.0,2
2014-11-25,9.424,9.359,9.489,9.239,1867132.0,2
2014-11-26,9.359,9.378,9.424,9.229,1890551.0,2
2014-11-27,9.415,9.536,9.703,9.313,2162682.0,2
2014-11-28,9.471,10.121,10.214,9.387,3320329.0,2
2014-12-01,10.121,9.879,10.204,9.852,2059767.0,2
2014-12-02,9.787,10.149,10.353,9.712,2353228.0,2
2014-12-03,10.214,10.399,11.031,10.214,3408338.0,2
2014-12-04,10.409,10.854,10.956,10.242,2322180.0,2
2014-12-05,10.891,10.641,11.235,10.307,3123284.0,2
2014-12-08,10.631,11.421,11.634,10.492,3592707.0,2
2014-12-09,11.142,10.604,12.256,10.474,4567689.0,2
2014-12-10,10.752,11.096,11.216,10.455,2672549.0,2
2014-12-11,10.956,11.17,11.56,10.845,1844100.0,2
2014-12-12,11.17,10.854,11.281,10.678,1310258.0,2
2014-12-15,10.724,10.492,10.734,10.288,1677883.0,2
2014-12-16,10.418,10.706,10.706,10.288,2038079.0,2
2014-12-17,10.678,11.077,11.105,10.455,3055534.0,2
2014-12-18,11.151,10.789,11.402,10.724,2416893.0,2
2014-12-19,10.789,10.659,10.799,10.381,1822460.0,2
2014-12-22,10.678,10.882,11.309,10.502,2766515.0,2
2014-12-23,10.864,10.91,11.328,10.539,2860118.0,2
2014-12-24,10.882,10.242,10.91,10.149,2715193.0,2
2014-12-25,10.288,10.418,10.474,10.158,1613411.0,2
2014-12-26,10.427,10.938,10.966,10.381,2576462.0,2
2014-12-29,11.17,11.541,11.941,11.031,5437483.0,2
2014-12-30,11.56,11.736,12.21,11.319,3861244.0,2
2014-12-31,11.699,12.906,12.906,11.569,4899544.0,2
2015-01-05,13.361,13.844,14.197,13.203,6560835.0,2
2015-01-06,13.556,13.333,13.918,13.046,3346346.0,2
2015-01-07,13.241,13.213,13.463,12.999,2642051.0,2
2015-01-08,13.296,12.619,13.343,12.498,2639394.0,2
2015-01-09,12.572,12.489,13.203,12.34,3294584.0,2
2015-01-12,12.368,12.182,12.368,11.839,2436341.0,2
2015-01-13,12.117,12.136,12.424,12.043,1664610.0,2
2015-01-14,12.136,12.164,12.349,11.95,1646818.0,2
2015-01-15,12.191,12.786,12.841,12.071,2429686.0,2
2015-01-16,12.786,12.554,12.786,12.433,2129475.0,2
2015-01-19,11.606,11.3,11.978,11.3,3603625.0,2
2015-01-20,11.328,11.467,11.699,11.198,2914688.0,2
2015-01-21,11.449,12.117,12.256,11.235,3555294.0,2
2015-01-22,12.089,12.609,12.674,11.996,3224727.0,2
2015-01-23,12.6,12.925,13.083,12.349,3310408.0,2
2015-01-26,12.99,12.721,12.999,12.479,2162685.0,2
2015-01-27,12.693,12.238,12.739,11.941,2804018.0,2
2015-01-28,12.173,12.071,12.321,11.959,1561743.0,2
2015-01-29,11.792,12.08,12.229,11.718,1468303.0,2
2015-01-30,12.154,12.182,12.526,11.885,2096247.0,2
2015-02-02,11.876,11.959,12.433,11.588,1976760.0,2
2015-02-03,11.987,12.034,12.191,11.421,2936871.0,2
2015-02-04,11.978,11.885,12.219,11.857,1660872.0,2
2015-02-05,12.433,11.792,12.563,11.774,3160360.0,2
2015-02-06,11.718,11.291,11.718,11.124,3163186.0,2
2015-02-09,11.17,11.309,11.449,10.901,1278024.0,2
2015-02-10,11.244,11.532,11.579,11.189,1077456.0,2
2015-02-11,11.606,11.523,11.736,11.458,878329.0,2
2015-02-12,11.523,11.579,11.653,11.328,895267.0,2
2015-02-13,11.644,11.848,12.08,11.449,1968043.0,2
2015-02-16,11.755,11.736,11.848,11.634,1308144.0,2
2015-02-17,11.801,11.857,11.913,11.718,1198783.0,2
2015-02-25,11.857,11.514,11.857,11.449,1498051.0,2
2015-02-26,11.514,11.931,11.931,11.467,1733762.0,2
2015-02-27,11.857,11.839,12.043,11.783,1246318.0,2
2015-03-02,12.089,11.857,12.164,11.727,3225633.0,2
2015-03-03,11.718,11.328,11.727,11.291,2365535.0,2
2015-03-04,11.328,11.346,11.495,11.179,1647137.0,2
2015-03-05,11.226,11.049,11.291,10.966,1793786.0,2
2015-03-06,11.049,11.086,11.263,11.031,1105036.0,2
2015-03-09,10.956,11.346,11.476,10.706,2044228.0,2
2015-03-10,11.226,11.161,11.291,11.114,1077109.0,2
2015-03-11,11.161,11.077,11.328,11.021,1153733.0,2
2015-03-12,11.198,11.346,11.411,11.105,1818728.0,2
2015-03-13,11.393,11.356,11.514,11.291,1334069.0,2
2015-03-16,11.476,11.597,11.634,11.384,1753781.0,2
2015-03-17,11.69,11.727,11.829,11.616,2128349.0,2
2015-03-18,11.746,12.201,12.256,11.746,2895467.0,2
2015-03-19,12.145,11.95,12.145,11.848,2129788.0,2
2015-03-20,12.024,12.201,12.396,11.866,3494016.0,2
2015-03-23,12.349,12.405,12.674,12.312,3313611.0,2
2015-03-24,12.414,12.117,12.424,11.941,2656169.0,2
2015-03-25,12.108,11.866,12.108,11.783,2073761.0,2
2015-03-26,11.783,12.024,12.117,11.671,2090007.0,2
2015-03-27,12.238,12.396,12.396,12.089,3441589.89,2
2015-03-30,12.442,13.222,13.445,12.238,6361647.0,2
2015-03-31,13.788,12.832,13.9,12.674,7481473.0,2
2015-04-01,12.748,12.739,12.869,12.507,3758034.0,2
2015-04-02,12.776,12.619,12.925,12.47,3199246.0,2
2015-04-03,12.451,12.489,12.516,12.247,3565631.0,2
2015-04-07,12.516,12.739,12.748,12.414,3753195.0,2
2015-04-08,12.739,12.832,12.925,12.451,4489815.0,2
2015-04-09,12.841,13.593,13.761,12.544,7171546.0,2
2015-04-10,13.259,13.296,13.436,13.064,4248942.0,2
2015-04-13,13.389,13.343,13.575,13.203,4074305.0,2
2015-04-14,13.306,13.111,13.426,12.999,3276759.0,2
2015-04-15,13.092,12.906,13.166,12.823,2784022.0,2
2015-04-16,12.851,13.278,13.278,12.786,3346233.0,2
2015-04-17,13.482,13.621,13.853,13.287,5846092.0,2
2015-04-20,13.723,13.194,14.021,13.176,5933164.0,2
2015-04-21,13.148,13.445,13.51,13.018,3743243.0,2
2015-04-22,13.463,13.816,13.853,13.38,4468763.0,2
2015-04-23,14.067,13.705,14.16,13.603,4717331.0,2
2015-04-24,13.445,13.389,13.649,13.138,3620661.0,2
2015-04-27,13.38,13.649,13.649,13.278,4225620.0,2
2015-04-28,13.603,13.176,13.612,13.101,3866039.0,2
2015-04-29,13.064,13.222,13.398,12.934,2773328.0,2
2015-04-30,13.306,13.556,13.863,13.194,5411486.0,2
2015-05-04,13.575,13.51,13.733,13.371,3091768.0,2
2015-05-05,13.566,12.786,13.584,12.646,3285524.0,2
2015-05-06,12.841,12.591,13.046,12.451,2521719.0,2
2015-05-07,12.572,12.637,12.795,12.516,1754222.0,2
2015-05-08,12.721,12.813,12.823,12.507,1978575.0,2
2015-05-11,12.999,13.064,13.092,12.823,3653074.0,2
2015-05-12,13.036,12.925,13.036,12.841,2547328.0,2
2015-05-13,12.934,13.649,13.853,12.748,5805461.0,2
2015-05-14,13.835,13.547,14.485,13.491,7786253.0,2
2015-05-15,13.658,13.148,13.723,12.99,3391408.0,2
2015-05-18,12.99,12.851,12.99,12.721,2365271.0,2
2015-05-19,12.888,13.148,13.241,12.813,2581797.0,2
2015-05-20,13.166,13.046,13.352,12.981,3055941.0,2
2015-05-21,13.073,13.138,13.278,12.916,2540510.0,2
2015-05-22,13.194,13.454,13.538,13.138,3801245.0,2
2015-05-25,13.491,13.946,14.048,13.491,4465669.0,2
2015-05-26,14.178,14.643,14.736,13.798,6561485.0,2
2015-05-27,14.531,14.299,14.717,14.271,4124448.0,2
2015-05-28,14.401,13.324,14.522,13.008,4503202.0,2
2015-05-29,13.324,13.324,13.51,12.981,2845316.0,2
2015-06-01,13.352,13.816,13.872,13.231,3100399.0,2
2015-06-02,13.928,13.742,13.937,13.51,2678691.0,2
2015-06-03,13.77,13.974,14.095,13.51,3013718.0,2
2015-06-04,13.993,13.918,14.253,13.12,3752068.0,2
2015-06-05,14.067,14.457,14.624,13.937,5641505.0,2
2015-06-08,14.485,14.93,15.06,14.364,5849615.0,2
2015-06-09,15.005,14.541,15.088,14.383,4257386.0,2
2015-06-10,14.327,14.411,14.624,14.253,2829564.0,2
2015-06-11,14.299,14.225,14.411,14.067,2317570.0,2
2015-06-12,14.253,14.373,14.541,14.206,2467936.0,2
2015-06-15,14.373,13.881,14.392,13.844,2741810.0,2
2015-06-16,13.853,13.352,13.863,13.241,2668429.0,2
2015-06-17,13.389,13.538,13.556,13.092,2186123.0,2
2015-06-18,13.593,13.166,13.761,13.138,2625411.0,2
2015-06-19,12.999,12.581,13.194,12.535,2185683.0,2
2015-06-23,12.628,13.25,13.278,12.544,2776475.0,2
2015-06-24,13.259,13.352,13.38,13.064,2161884.0,2
2015-06-25,13.371,13.185,13.705,13.148,2544738.0,2
2015-06-26,12.962,12.47,13.231,11.885,3070641.0,2
2015-06-29,12.86,12.711,13.278,11.959,4207973.0,2
2015-06-30,12.925,13.482,13.575,12.628,4092262.0,2
2015-07-01,13.231,13.231,13.668,13.138,2892502.0,2
2015-07-02,13.287,13.194,13.398,12.201,3349160.0,2
2015-07-03,12.934,12.721,13.231,12.256,3154673.0,2
2015-07-06,13.863,13.816,13.993,12.906,6165474.0,2
2015-07-07,13.463,13.501,13.974,13.148,4650930.0,2
2015-07-08,12.405,12.312,13.083,12.154,7170862.0,2
2015-07-09,12.312,13.51,13.547,11.894,6070451.0,2
2015-07-10,13.185,13.9,14.689,12.999,9107701.0,2
2015-07-13,13.556,14.021,14.383,13.241,4687954.0,2
2015-07-14,13.631,13.51,13.863,13.38,2779623.0,2
2015-07-15,13.408,13.658,14.03,13.241,2683554.0,2
2015-07-16,13.658,13.649,13.816,13.398,1777245.0,2
2015-07-17,13.714,13.993,14.123,13.575,2552673.0,2
2015-07-20,13.9,14.253,14.281,13.742,2961502.0,2
2015-07-21,14.176,13.927,14.176,13.917,1957817.0,2
2015-07-22,13.927,14.109,14.157,13.533,2342343.0,2
2015-07-23,13.956,14.551,14.618,13.879,3373487.0,2
2015-07-24,14.56,14.791,15.357,14.493,4654227.0,2
2015-07-27,14.791,13.629,15.318,13.389,3127221.0,2
2015-07-28,13.341,14.032,14.205,13.207,2836192.0,2
2015-07-29,14.013,14.013,14.157,13.773,1641064.0,2
2015-07-30,13.994,13.514,14.061,13.514,1243463.0,2
2015-07-31,13.389,13.61,13.668,13.332,1227839.0,2
2015-08-03,13.533,14.023,14.032,13.399,1539136.0,2
2015-08-04,14.023,14.195,14.378,13.946,808632.0,2
2015-08-05,14.138,13.869,14.157,13.821,761177.0,2
2015-08-06,13.687,13.764,14.042,13.572,509536.0,2
2015-08-07,13.888,14.013,14.119,13.802,866518.0,2
2015-08-10,14.1,14.464,14.57,13.946,1686307.0,2
2015-08-11,14.349,14.944,15.29,14.243,2567401.0,2
2015-08-12,14.589,14.33,14.743,14.234,1445252.0,2
2015-08-13,14.301,14.282,14.455,13.965,1163208.0,2
2015-08-14,14.263,14.349,14.675,14.215,1494006.0,2
2015-08-17,14.186,14.167,14.224,13.984,1273262.0,2
2015-08-18,14.148,13.648,14.291,13.533,1478446.0,2
2015-08-19,13.524,13.917,13.956,13.466,999341.0,2
2015-08-20,13.773,13.706,13.869,13.648,842493.0,2
2015-08-21,13.62,13.351,13.802,13.293,1379281.0,2
2015-08-24,13.101,12.66,13.13,12.362,3419757.0,2
2015-08-25,12.285,12.477,12.881,12.036,2750628.0,2
2015-08-26,12.765,12.717,13.264,12.525,2346846.0,2
2015-08-27,13.092,12.65,13.13,12.094,1533563.0,2
2015-08-28,12.775,13.034,13.13,12.516,1374186.0,2
2015-08-31,12.871,13.245,13.245,12.669,1434213.0,2
2015-09-01,13.149,13.658,13.687,12.727,1950730.0,2
2015-09-02,13.216,13.648,13.754,12.929,2294696.0,2
2015-09-07,13.428,13.053,13.917,12.957,1400581.0,2
2015-09-08,12.996,13.13,13.13,12.765,651811.0,2
2015-09-09,13.159,13.207,13.476,13.044,834576.0,2
2015-09-10,13.082,12.996,13.236,12.967,417768.0,2
2015-09-11,13.044,12.929,13.121,12.861,313452.0,2
2015-09-14,12.929,12.66,12.996,12.641,568116.0,2
2015-09-15,12.66,12.497,12.756,12.381,476738.0,2
2015-09-16,12.564,12.89,13.101,12.391,707855.0,2
2015-09-17,12.813,12.573,12.852,12.573,612529.0,2
2015-09-18,12.593,12.593,12.66,12.516,344571.0,2
2015-09-21,12.535,12.65,12.669,12.535,471720.0,2
2015-09-22,12.698,12.727,12.813,12.65,451240.0,2
2015-09-23,12.621,12.621,12.727,12.573,320597.0,2
2015-09-24,12.669,12.564,12.679,12.525,443596.0,2
2015-09-25,12.497,12.381,12.564,12.333,442280.0,2
2015-09-28,12.362,12.333,12.468,12.266,412656.0,2
2015-09-29,12.237,12.094,12.276,12.017,597878.0,2
2015-09-30,12.161,12.218,12.295,12.065,489518.0,2
2015-10-08,12.717,12.545,12.785,12.506,820862.0,2
2015-10-09,12.602,12.698,12.746,12.545,634505.0,2
2015-10-12,12.698,12.938,13.092,12.679,784171.0,2
2015-10-13,12.871,12.929,13.015,12.813,568893.0,2
2015-10-14,12.785,12.746,12.929,12.717,544904.0,2
2015-10-15,12.765,12.977,13.015,12.746,438053.0,2
2015-10-16,12.986,13.101,13.197,12.977,506452.0,2
2015-10-19,13.149,12.986,13.149,12.861,574487.0,2
2015-10-20,12.89,13.005,13.101,12.881,407246.0,2
2015-10-21,13.005,12.698,13.063,12.669,558005.0,2
2015-10-22,12.698,12.813,12.861,12.641,452334.0,2
2015-10-23,12.823,13.188,13.245,12.775,675645.0,2
2015-10-26,13.322,13.121,13.408,13.034,780360.0,2
2015-10-27,13.005,13.14,13.169,12.785,344633.0,2
2015-10-28,13.13,13.111,13.274,13.111,344164.0,2
2015-10-29,13.111,13.073,13.178,12.996,278917.0,2
2015-10-30,13.149,13.121,13.197,13.053,298317.0,2
2015-11-02,13.063,13.015,13.121,12.996,328989.0,2
2015-11-03,13.015,13.111,13.149,12.996,297604.0,2
2015-11-04,13.101,13.514,13.533,13.063,768654.0,2
2015-11-05,13.485,13.552,13.994,13.389,923180.0,2
2015-11-06,13.543,13.639,13.735,13.495,501764.0,2
2015-11-09,13.639,13.821,14.071,13.61,830505.0,2
2015-11-10,13.754,13.696,13.792,13.629,524600.0,2
2015-11-11,13.639,13.6,13.744,13.533,578612.0,2
2015-11-12,13.668,13.524,13.677,13.447,534850.0,2
2015-11-13,13.437,13.341,13.485,13.274,383628.0,2
2015-11-16,13.255,13.437,13.437,13.159,320707.0,2
2015-11-17,13.466,13.437,13.725,13.341,651299.0,2
